STK_CODE,STK_NAME,STK_LIST,STK_100PC,FORE_SELL,FORE_BUY
AALI,Astra Agro Lestari Tbk.,1924688333,1924688333,56200,252800
ABBA,Mahaka Media Tbk.,2755125000,2755125000,50000,0
ABDA,Asuransi Bina Dana Arta Tbk.,620806680,620806680,0,0
ABMM,ABM Investama Tbk.,2753165000,2753165000,0,0
ACES,Ace Hardware Indonesia Tbk.,17150000000,17150000000,29895300,16373600
ACST,Acset Indonusa Tbk.,700000000,700000000,1300,0
ADES,Akasha Wira International Tbk.,589896800,589896800,10000,0
ADHI,Adhi Karya (Persero) Tbk.,3560849376,3560849376,296200,985500
ADMF,Adira Dinamika Multi Finance Tbk.,1000000000,1000000000,44400,0
ADMG,Polychem Indonesia Tbk,3889179559,3889179559,0,0
ADRO,Adaro Energy Tbk.,31985962000,31985962000,12107114,29293014
AGAR,Asia Sejahtera Mina Tbk.,1000000000,1000000000,0,0
AGII,Aneka Gas Industri Tbk.,3066660000,3066660000,0,0
AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,21129857328,21129857328,1200,252900
AGRS,Bank IBK Indonesia Tbk.,7037266148,7037266148,0,0
AHAP,Asuransi Harta Aman Pratama Tbk.,2940000000,2940000000,0,0
AIMS,Akbar Indo Makmur Stimec Tbk,220000000,220000000,0,0
AISA,Tiga Pilar Sejahtera Food Tbk.,3218600000,3218600000,0,0
AKKU,Anugerah Kagum Karya Utama Tbk.,6449463636,6449463636,0,0
AKPI,Argha Karya Prima Industry Tbk.,680000000,680000000,0,6200
AKRA,AKR Corporindo Tbk.,4014694920,4014694920,6254500,1201800
AKSI,Majapahit Inti Corpora Tbk.,720000000,720000000,16400,2500
ALDO,Alkindo Naratama Tbk.,1100000000,1100000000,0,0
ALKA,Alakasa Industrindo Tbk,507665055,507665055,0,0
ALMI,Alumindo Light Metal Industry Tbk.,616000000,616000000,600,0
ALTO,Tri Banyan Tirta Tbk.,2191870558,2191870558,0,0
AMAG,Asuransi Multi Artha Guna Tbk.,5001552516,5001552516,0,0
AMFG,Asahimas Flat Glass Tbk.,434000000,434000000,0,0
AMIN,Ateliers Mecaniques D Indonesie Tbk.,1080000000,1080000000,0,0
AMRT,Sumber Alfaria Trijaya Tbk.,41524501700,41524501700,0,0
ANDI,Andira Agro Tbk.,9350000000,9350000000,0,0
ANJT,Austindo Nusantara Jaya Tbk.,3354175000,3354175000,0,0
ANTM,Aneka Tambang Tbk.,24030764725,24030764725,6415600,2262000
APEX,Apexindo Pratama Duta Tbk.,2659850000,2659850000,0,0
APIC,Pacific Strategic Financial Tbk.,11766313488,11766313488,306100,30100
APII,Arita Prima Indonesia Tbk.,1075760000,1075760000,0,0
APLI,Asiaplast Industries Tbk.,1362671400,1362671400,0,0
APLN,Agung Podomoro Land Tbk.,19364561700,19364561700,2048400,0
APOL,Arpeni Pratama Ocean Line Tbk.,16452282461,16452282461,0,0
ARGO,Argo Pantes Tbk,335557450,335557450,0,0
ARII,Atlas Resources Tbk.,3000000000,3000000000,0,0
ARKA,Arkha Jayanti Persada Tbk.,2000000000,2000000000,0,0
ARMY,Armidian Karyatama Tbk.,9006250000,9006250000,0,0
ARNA,Arwana Citramulia Tbk.,7341430976,7341430976,5346300,125000
ARTA,Arthavest Tbk,446674175,446674175,0,0
ARTI,Ratu Prabu Energi Tbk,7840000000,7840000000,0,0
ARTO,Bank Artos Indonesia Tbk.,1194187500,1194187500,0,17400
ASBI,Asuransi Bintang Tbk.,348386472,348386472,200,0
ASDM,Asuransi Dayin Mitra Tbk.,192000000,192000000,0,0
ASGR,Astra Graphia Tbk.,1348780500,1348780500,280000,500
ASII,Astra International Tbk.,40483553140,40483553140,14818100,14155106
ASJT,Asuransi Jasa Tania Tbk.,600000000,600000000,0,0
ASMI,Asuransi Kresna Mitra Tbk.,8958380460,8958380460,2000,0
ASRI,Alam Sutera Realty Tbk.,19649411888,19649411888,488200,942300
ASRM,Asuransi Ramayana Tbk.,234064634,234064634,0,0
ASSA,Adi Sarana Armada Tbk.,3397500000,3397500000,0,566800
ATIC,Anabatic Technologies Tbk.,2315361355,2315361355,0,0
AUTO,Astra Otoparts Tbk.,4819733000,4819733000,20100,0
BABP,Bank MNC Internasional Tbk.,25099044726,25099044726,0,0
BACA,Bank Capital Indonesia Tbk.,6999771107,6999771107,0,6500
BAJA,Saranacentral Bajatama Tbk.,1800000000,1800000000,0,0
BALI,Bali Towerindo Sentra Tbk.,3934592500,3934592500,0,0
BAPA,Bekasi Asri Pemula Tbk.,661784520,661784520,0,0
BAPI,Bhakti Agung Propertindo Tbk.,5591740000,5591740000,0,0
BATA,Sepatu Bata Tbk.,1300000000,1300000000,0,100
BAYU,Bayu Buana Tbk,353220780,353220780,0,10400
BBCA,Bank Central Asia Tbk.,24408459900,24408459900,6272202,4972544
BBHI,Bank Harda Internasional Tbk.,4142587477,4142587477,0,0
BBKP,Bank Bukopin Tbk.,11535389661,11535389661,601500,0
BBLD,Buana Finance Tbk.,1645796054,1645796054,0,0
BBMD,Bank Mestika Dharma Tbk.,4049189100,4049189100,0,0
BBNI,Bank Negara Indonesia (Persero) Tbk.,18462169893,18462169893,5926800,7048600
BBRI,Bank Rakyat Indonesia (Persero) Tbk.,122112351900,122112351900,62377300,116487000
BBRM,Pelayaran Nasional Bina Buana Raya Tbk.,5367076248,5367076248,204000,0
BBTN,Bank Tabungan Negara (Persero) Tbk.,10484100000,10484100000,9519500,12394500
BBYB,Bank Yudha Bhakti Tbk.,6100164280,6100164280,0,56800
BCAP,MNC Kapital Indonesia Tbk.,38906368927,38906368927,0,20000
BCIC,Bank JTrust Indonesia Tbk.,9912003256,9912003256,0,0
BCIP,Bumi Citra Permai Tbk.,1429915525,1429915525,0,0
BDMN,Bank Danamon Indonesia Tbk.,9675817341,9675817341,174300,695400
BEEF,Estika Tata Tiara Tbk.,1884312565,1884312565,0,37500
BEKS,Bank Pembangunan Daerah Banten Tbk.,63468336053,63468336053,0,0
BELL,Trisula Textile Industries Tbk.,1450000000,1450000000,0,0
BEST,Bekasi Fajar Industrial Estate Tbk.,9647311150,9647311150,4237100,1483300
BFIN,BFI Finance  Indonesia Tbk.,15967115620,15967115620,115000,0
BGTG,Bank Ganesha Tbk.,11063309400,11063309400,0,0
BHIT,MNC Investama Tbk.,67767400934,67767400934,13000000,10801500
BIKA,Binakarya Jaya Abadi Tbk.,592280000,592280000,0,0
BIMA,Primarindo Asia Infrastructure Tbk.,608175716,608175716,0,0
BINA,Bank Ina Perdana Tbk.,5597831250,5597831250,400000,0
BIPI,Astrindo Nusantara Infrastruktur Tbk.,44693066193,44693066193,0,0
BIPP,Bhuwanatala Indah Permai Tbk.,5028669338,5028669338,0,0
BIRD,Blue Bird Tbk.,2502100000,2502100000,12000,294900
BISI,BISI International Tbk.,3000000000,3000000000,58500,38400
BJBR,Bank Pembangunan Daerah Jawa Barat dan B,9740399289,9740399289,992300,129000
BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,14852553796,14852553796,3487400,100000
BKDP,Bukit Darmo Property Tbk,7513992252,7513992252,0,0
BKSL,Sentul City Tbk.,55258666481,55258666481,1960600,2421100
BKSW,Bank QNB Indonesia Tbk.,20232319124,20232319124,0,0
BLTA,Berlian Laju Tanker Tbk,25940187103,25940187103,0,0
BLTZ,Graha Layar Prima Tbk.,873937142,873937142,0,0
BLUE,Berkah Prima Perkasa Tbk.,418000000,418000000,0,0
BM05,Benchmark Bond 05,1,1,0,0
BM10,Benchmark Bond 10,1,1,0,0
BMAS,Bank Maspion Indonesia Tbk.,4399026922,4399026922,0,0
BMRI,Bank Mandiri (Persero) Tbk.,46199999998,46199999998,26913700,19811700
BMSR,Bintang Mitra Semestaraya Tbk,1159200024,1159200024,0,0
BMTR,Global Mediacom Tbk.,15334511286,15334511286,107600,1846800
BNBA,Bank Bumi Arta Tbk.,2286900000,2286900000,0,60500
BNBR,Bakrie & Brothers Tbk,20863053480,20863053480,0,0
BNGA,Bank CIMB Niaga Tbk.,24880290775,24880290775,3845,32900
BNII,Bank Maybank Indonesia Tbk.,75357433911,75357433911,0,0
BNLI,Bank Permata Tbk.,27762311813,27762311813,751600,3342300
BOGA,Bintang Oto Global Tbk.,3803526210,3803526210,0,520900
BOLA,Bali Bintang Sejahtera Tbk.,6000000000,6000000000,0,0
BOLT,Garuda Metalindo Tbk.,2343750000,2343750000,0,0
BORN,Borneo Lumbung Energi & Metal Tbk.,17693000000,17693000000,0,0
BOSS,Borneo Olah Sarana Sukses Tbk.,1400000000,1400000000,0,0
BPFI,Batavia Prosperindo Finance Tbk.,1782663575,1782663575,50000,0
BPII,Batavia Prosperindo Internasional Tbk.,562224662,562224662,0,0
BPTR,Batavia Prosperindo Trans Tbk.,1550000000,1550000000,0,0
BRAM,Indo Kordsa Tbk.,450000000,450000000,0,0
BRIS,Bank BRIsyariah Tbk.,9618952363,9618952363,0,0
BRMS,Bumi Resources Minerals Tbk.,62322456902,62322456902,400000,6443500
BRNA,Berlina Tbk.,979110000,979110000,0,0
BRPT,Barito Pacific Tbk.,89015998170,89015998170,4148100,19316700
BSDE,Bumi Serpong Damai Tbk.,19246696192,19246696192,8051500,2201600
BSIM,Bank Sinarmas Tbk.,16783894926,16783894926,0,0
BSSR,Baramulti Suksessarana Tbk.,2616500000,2616500000,0,0
BSWD,Bank Of India Indonesia Tbk.,1374912000,1374912000,0,0
BTEK,Bumi Teknokultura Unggul Tbk,46277496376,46277496376,0,0
BTEL,Bakrie Telecom Tbk.,36822665755,36822665755,0,0
BTON,Betonjaya Manunggal Tbk.,720000000,720000000,0,0
BTPN,Bank BTPN Tbk.,8065876461,8065876461,0,0
BTPS,Bank Tabungan Pensiunan Nasional Syariah,7626663000,7626663000,2983400,4113300
BUDI,Budi Starch & Sweetener Tbk.,4498997362,4498997362,0,0
BUKK,Bukaka Teknik Utama Tbk.,2640452000,2640452000,0,0
BULL,Buana Lintas Lautan Tbk.,11365338377,11365338377,20800,0
BUMI,Bumi Resources Tbk.,65476942288,65476942288,22317700,7284800
BUVA,Bukit Uluwatu Villa Tbk.,6811269200,6811269200,0,0
BVIC,Bank Victoria International Tbk.,8862427568,8862427568,0,0
BWPT,Eagle High Plantations Tbk.,31525291000,31525291000,2176700,5303400
BYAN,Bayan Resources Tbk.,3333333500,3333333500,0,0
CAKK,Cahayaputra Asa Keramik Tbk.,1203300006,1203300006,0,0
CAMP,Campina Ice Cream Industry Tbk.,5885000000,5885000000,0,5400
CANI,Capitol Nusantara Indonesia Tbk.,833440000,833440000,0,0
CARS,Industri dan Perdagangan Bintraco Dharma,15000000000,15000000000,0,0
CASA,Capital Financial Indonesia Tbk.,54476232142,54476232142,0,361400
CASS,Cardig Aero Services Tbk.,2086950000,2086950000,0,0
CCSI,Communication Cable Systems Indonesia Tb,1000000000,1000000000,78200,0
CEKA,Wilmar Cahaya Indonesia Tbk.,[phone],[phone],100000,0
CENT,Centratama Telekomunikasi Indonesia Tbk.,31183464900,31183464900,0,0
CFIN,Clipan Finance Indonesia Tbk.,3984520457,3984520457,52500,0
CINT,Chitose Internasional Tbk.,1000000000,1000000000,0,0
CITA,Cita Mineral Investindo Tbk.,3370734900,3370734900,0,0
CITY,Natura City Developments Tbk.,5402681154,5402681154,0,0
CKRA,Cakra Mineral Tbk.,5106021090,5106021090,0,0
CLAY,Citra Putra Realty Tbk.,2570000000,2570000000,42400,3000
CLEO,Sariguna Primatirta Tbk.,12000000000,12000000000,4700,462000
CLPI,Colorpak Indonesia Tbk.,306338500,306338500,0,0
CMNP,Citra Marga Nusaphala Persada Tbk.,3620831944,3620831944,10000,21000
CMPP,AirAsia Indonesia Tbk.,10685124441,10685124441,0,0
CNKO,Exploitasi Energi Indonesia Tbk.,8956361206,8956361206,0,0
CNTB,Saham Seri B ( Centex Tbk ),130000000,130000000,0,0
CNTX,Century Textile Industry Tbk.,70000000,70000000,0,0
COCO,Wahana Interfood Nusantara Tbk.,560242105,560242105,3800,0
COWL,Cowell Development Tbk.,4871214021,4871214021,0,0
CPIN,Charoen Pokphand Indonesia Tbk,16398000000,16398000000,5725300,2506700
CPRI,Capri Nusa Satu Properti Tbk.,2433375005,2433375005,0,0
CPRO,Central Proteina Prima Tbk.,59572382787,59572382787,0,0
CSAP,Catur Sentosa Adiprana Tbk.,4458352920,4458352920,0,0
CSIS,Cahayasakti Investindo Sukses Tbk.,1307000000,1307000000,0,0
CTBN,Citra Tubindo Tbk.,800371500,800371500,0,0
CTRA,Ciputra Development Tbk.,18560303397,18560303397,4995800,1747400
CTTH,Citatah Tbk.,1230839821,1230839821,0,0
DART,Duta Anggada Realty Tbk.,3141390962,3141390962,0,0
