STK_CODE,STK_NAME,STK_LIST,STK_100PC,FORE_SELL,FORE_BUY
LMAS,Limas Indonesia Makmur Tbk,787851525,787851525,0,0
LMPI,Langgeng Makmur Industri Tbk.,1008517669,1008517669,0,0
LMSH,Lionmesh Prima Tbk.,96000000,96000000,0,0
LPCK,Lippo Cikarang Tbk,2679600000,2679600000,340000,15000
LPGI,Lippo General Insurance Tbk.,150000000,150000000,0,0
LPIN,Multi Prima Sejahtera Tbk,425000000,425000000,0,0
LPKR,Lippo Karawaci Tbk.,70898018369,70898018369,51521700,78614500
LPLI,Star Pacific Tbk,1170432803,1170432803,0,0
LPPF,Matahari Department Store Tbk.,2804883280,2804883280,5195200,3490900
LPPS,Lippo Securities Tbk.,2588250000,2588250000,0,0
LRNA,Eka Sari Lorena Transport Tbk.,350000022,350000022,0,0
LSIP,PP London Sumatra Indonesia Tbk.,6822863965,6822863965,8265077,1220755
LTLS,Lautan Luas Tbk.,1560000000,1560000000,0,100
LUCK,Sentral Mitra Informatika Tbk.,715749640,715749640,46900,0
MABA,Marga Abhinaya Abadi Tbk.,15365229912,15365229912,0,0
MAGP,Multi Agro Gemilang Plantation Tbk.,9000000004,9000000004,0,0
MAIN,Malindo Feedmill Tbk.,2238750000,2238750000,665600,146400
MAMI,Mas Murni Indonesia Tbk,12299116331,12299116331,0,0
MAMIP,Mas Murni Tbk (Saham Preferen),6000000,6000000,0,0
MAPA,Map Aktif Adiperkasa Tbk.,2850400000,2850400000,10953600,2942900
MAPB,MAP Boga Adiperkasa Tbk.,2170922900,2170922900,0,0
MAPI,Mitra Adiperkasa Tbk.,16600000000,16600000000,36961400,18658200
MARI,Mahaka Radio Integra Tbk.,5252644000,5252644000,0,0
MARK,Mark Dynamics Indonesia Tbk.,3800000310,3800000310,665000,315000
MASA,Multistrada Arah Sarana Tbk.,9182946945,9182946945,0,0
MAYA,Bank Mayapada Internasional Tbk.,6764086593,6764086593,0,0
MBAP,Mitrabara Adiperdana Tbk.,1227271952,1227271952,0,0
MBSS,Mitrabahtera Segara Sejati Tbk.,1750026639,1750026639,0,10000
MBTO,Martina Berto Tbk.,1070000000,1070000000,0,0
MCAS,M Cash Integrasi Tbk.,867933300,867933300,22000,1287900
MCOR,Bank China Construction Bank Indonesia T,16465148150,16465148150,100,0
MDIA,Intermedia Capital Tbk.,39215538400,39215538400,0,0
MDKA,Merdeka Copper Gold Tbk.,21897591650,21897591650,990200,20115600
MDKI,Emdeki Utama Tbk.,2530150002,2530150002,0,0
MDLN,Modernland Realty Tbk.,12533067322,12533067322,10102500,3112500
MDRN,Modern Internasional Tbk.,7632167798,7632167798,0,0
MEDC,Medco Energi Internasional Tbk.,17920454106,17920454106,8267200,7516100
MEGA,Bank Mega Tbk.,6894138227,6894138227,20100,0
MERK,Merck Tbk.,448000000,448000000,2500,5000
META,Nusantara Infrastructure Tbk.,17710708194,17710708194,0,0
MFIN,Mandala Multifinance Tbk.,2650000000,2650000000,6300,0
MFMI,Multifiling Mitra Indonesia Tbk.,757581000,757581000,0,0
MGNA,Magna Investama Mandiri Tbk.,1003080977,1003080977,0,0
MGRO,Mahkota Group Tbk.,3554445700,3554445700,0,6600
MICE,Multi Indocitra Tbk.,600000000,600000000,0,0
MIDI,Midi Utama Indonesia Tbk.,2882353000,2882353000,0,0
MIKA,Mitra Keluarga Karyasehat Tbk.,14246349500,14246349500,129500,1121600
MINA,Sanurhasta Mitra Tbk.,6562500000,6562500000,0,0
MIRA,Mitra International Resources Tbk.,3961452039,3961452039,0,0
MITI,Mitra Investindo Tbk.,1411550800,1411550800,0,0
MKNT,Mitra Komunikasi Nusantara Tbk.,5000000000,5000000000,0,0
MKPI,Metropolitan Kentjana Tbk.,948194000,948194000,0,0
MLBI,Multi Bintang Indonesia Tbk.,2107000000,2107000000,0,0
MLIA,Mulia Industrindo Tbk,1323000000,1323000000,227400,370600
MLPL,Multipolar Tbk.,14639632470,14639632470,0,0
MLPT,Multipolar Technology Tbk.,1875000000,1875000000,18200,0
MMLP,Mega Manunggal Property Tbk.,6889134608,6889134608,0,0
MNCN,Media Nusantara Citra Tbk.,14276103500,14276103500,35756900,27351300
MOLI,Madusari Murni Indah Tbk.,2334888498,2334888498,0,0
MPMX,Mitra Pinasthika Mustika Tbk.,4462963276,4462963276,8307900,14656300
MPOW,Megapower Makmur Tbk.,816997053,816997053,0,0
MPPA,Matahari Putra Prima Tbk.,7529147920,7529147920,0,160000
MPRO,Maha Properti Indonesia Tbk.,9942500000,9942500000,0,0
MRAT,Mustika Ratu Tbk.,428000000,428000000,100000,0
MREI,Maskapai Reasuransi Indonesia Tbk.,517791681,517791681,0,0
MSIN,MNC Studios International Tbk.,5202000000,5202000000,0,300
MSKY,MNC Sky Vision Tbk.,1994370480,1994370480,0,0
MTDL,Metrodata Electronics Tbk.,2455376917,2455376917,26600,300
MTFN,Capitalinc Investment Tbk.,31842082852,31842082852,0,0
MTLA,Metropolitan Land Tbk.,7655126330,7655126330,0,0
MTPS,Meta Epsi Tbk.,2084850829,2084850829,0,0
MTRA,Mitra Pemuda Tbk.,770000000,770000000,0,0
MTSM,Metro Realty Tbk.,232848000,232848000,0,0
MTWI,Malacca Trust Wuwungan Insurance Tbk.,1525819116,1525819116,0,0
MYOH,Samindo Resources Tbk.,2206312500,2206312500,135200,100
MYOR,Mayora Indah Tbk.,22358699725,22358699725,1633800,2733200
MYRX,Hanson International Tbk.,86703220792,86703220792,0,0
MYRXP,Saham Seri B Hanson International Tbk.,1120995000,1120995000,0,0
MYTX,Asia Pacific Investama Tbk.,7747281949,7747281949,0,0
NASA,Ayana Land International Tbk.,11004929322,11004929322,4500,0
NATO,Nusantara Properti Internasional Tbk.,8001087804,8001087804,40283600,40464800
NELY,Pelayaran Nelly Dwi Putri Tbk.,2350000000,2350000000,0,0
NFCX,NFC Indonesia Tbk.,666667500,666667500,514500,537400
NICK,Charnic Capital Tbk.,651150000,651150000,0,0
NIKL,Pelat Timah Nusantara Tbk.,2523350000,2523350000,78600,0
NIPS,Nipress Tbk.,1635333332,1635333332,0,0
NIRO,City Retail Developments Tbk.,22198871804,22198871804,0,0
NISP,Bank OCBC NISP Tbk.,22715776032,22715776032,46500,0
NOBU,Bank Nationalnobu Tbk.,4393533177,4393533177,0,0
NRCA,Nusa Raya Cipta Tbk.,2496258344,2496258344,0,0
NUSA,Sinergi Megah Internusa Tbk.,7700000115,7700000115,0,0
NZIA,Nusantara Almazia Tbk.,2197538000,2197538000,0,0
OASA,Protech Mitra Perkasa Tbk.,358600000,358600000,0,0
OCAP,Onix Capital Tbk.,273200000,273200000,0,0
OKAS,Ancora Indonesia Resources Tbk.,1765927777,1765927777,0,0
OMRE,Indonesia Prima Property Tbk,1745000000,1745000000,0,0
OPMS,Optima Prima Metal Sinergi Tbk.,1000000000,1000000000,0,0
PADI,Minna Padi Investama Sekuritas Tbk.,11307246524,11307246524,0,0
PALM,Provident Agro Tbk.,7119540356,7119540356,5000,0
PAMG,Bima Sakti Pertiwi Tbk.,3125000000,3125000000,0,0
PANI,Pratama Abadi Nusa Industri Tbk.,410000000,410000000,0,0
PANR,Panorama Sentrawisata Tbk.,1200000000,1200000000,0,0
PANS,Panin Sekuritas Tbk.,720000000,720000000,994900,6900
PBID,Panca Budi Idaman Tbk.,1875000000,1875000000,0,19900
PBRX,Pan Brothers Tbk.,6478295611,6478295611,0,4094000
PBSA,Paramita Bangun Sarana Tbk.,1500000000,1500000000,0,0
PCAR,Prima Cakrawala Abadi Tbk.,1166666700,1166666700,0,0
PDES,Destinasi Tirta Nusantara Tbk,715000000,715000000,0,0
PEGE,Panca Global Kapital Tbk.,2833417056,2833417056,0,0
PEHA,Phapros Tbk.,840000000,840000000,0,0
PGAS,Perusahaan Gas Negara Tbk.,24241508196,24241508196,85245848,120416748
PGJO,Tourindo Guide Indonesia Tbk.,306250000,306250000,0,0
PGLI,Pembangunan Graha Lestari Indah Tbk.,488000000,488000000,0,0
PICO,Pelangi Indah Canindo Tbk,568375000,568375000,0,0
PJAA,Pembangunan Jaya Ancol Tbk.,1599999996,1599999996,0,0
PKPK,Perdana Karya Perkasa Tbk,600000000,600000000,0,0
PLAS,Polaris Investama Tbk,1184200000,1184200000,0,0
PLIN,Plaza Indonesia Realty Tbk.,3550000000,3550000000,3100,0
PMJS,Putra Mandiri Jembar Tbk.,13755600000,13755600000,0,0
PNBN,Bank Pan Indonesia Tbk,23837645998,23837645998,74900,6800
PNBS,Bank Panin Dubai Syariah Tbk.,23719447472,23719447472,0,0
PNIN,Paninvest Tbk.,4068323920,4068323920,0,1100
PNLF,Panin Financial Tbk.,32022073293,32022073293,8602600,6313000
PNSE,Pudjiadi & Sons Tbk.,797813496,797813496,0,0
POLA,Pool Advista Finance Tbk.,2727886300,2727886300,0,0
POLI,Pollux Investasi Internasional Tbk.,2010526400,2010526400,0,0
POLL,Pollux Properti Indonesia Tbk.,8318823600,8318823600,2000,400
POLU,Golden Flower Tbk.,750000000,750000000,0,0
POLY,Asia Pacific Fibers Tbk,2495753334,2495753334,0,0
POOL,Pool Advista Indonesia Tbk.,2341366264,2341366264,0,0
PORT,Nusantara Pelabuhan Handal Tbk.,2813941985,2813941985,0,0
POSA,Bliss Properti Indonesia Tbk.,8388870106,8388870106,0,0
POWR,Cikarang Listrindo Tbk.,16087156000,16087156000,7699300,5000
PPRE,PP Presisi Tbk.,10224271000,10224271000,498800,0
PPRO,PP Properti Tbk.,61675671883,61675671883,5857562,344900
PRAS,Prima Alloy Steel Universal Tbk.,701043478,701043478,0,0
PRDA,Prodia Widyahusada Tbk.,937500000,937500000,16500,1600
PRIM,Royal Prima Tbk.,3393432705,3393432705,0,0
PSAB,J Resources Asia Pasifik Tbk.,26460000000,26460000000,2912500,208300
PSDN,Prasidha Aneka Niaga Tbk,1440000000,1440000000,0,0
PSGO,Palma Serasih Tbk.,18850000000,18850000000,0,0
PSKT,Red Planet Indonesia Tbk.,10351231636,10351231636,0,0
PSSI,Pelita Samudera Shipping Tbk.,5417063153,5417063153,0,0
PTBA,Bukit Asam Tbk.,11520659250,11520659250,329002300,147823000
PTIS,Indo Straits Tbk.,550165300,550165300,0,0
PTPP,PP (Persero) Tbk.,6199897354,6199897354,4621458,7191900
PTPW,Pratama Widya Tbk.,878187500,878187500,0,0
PTRO,Petrosea Tbk.,1008605000,1008605000,2200,0
PTSN,Sat Nusapersada Tbk,5314344000,5314344000,2645500,302500
PTSP,Pioneerindo Gourmet International Tbk.,220808000,220808000,0,0
PUDP,Pudjiadi Prestige Tbk.,329560000,329560000,0,0
PURA,Putra Rajawali Kencana Tbk.,5301463280,5301463280,0,84900
PURE,Trinitan Metals and Minerals Tbk.,1333333500,1333333500,0,0
PWON,Pakuwon Jati Tbk.,48159602400,48159602400,1448754879,811964595
PYFA,Pyridam Farma Tbk,535080000,535080000,0,0
PZZA,Sarimelati Kencana Tbk.,3021875000,3021875000,115700,0
R-ABFII,Asian Bond Fund - Indonesia Bond Index F,92669933,92669933,0,0
R-LQ45X,Premier ETF LQ-45 (R-LQ45X),1897100000,1897100000,0,0
RAJA,Rukun Raharja Tbk.,4227082500,4227082500,173600,0
RALS,Ramayana Lestari Sentosa Tbk.,7096000000,7096000000,23028700,3001700
RANC,Supra Boga Lestari Tbk.,1564487500,1564487500,0,0
RBMS,Ristia Bintang Mahkotasejati Tbk.,2656212826,2656212826,0,0
RDTX,Roda Vivatex Tbk,268800000,268800000,0,0
REAL,Repower Asia Indonesia Tbk.,6632640000,6632640000,3000,0
RELI,Reliance Sekuritas Indonesia Tbk.,1800000000,1800000000,0,0
RICY,Ricky Putra Globalindo Tbk,641717510,641717510,22000,0
RIGS,Rig Tenders Indonesia Tbk.,609130000,609130000,0,0
RIMO,Rimo International Lestari Tbk,45080600000,45080600000,0,0
RISE,Jaya Sukses Makmur Sentosa Tbk.,9950000000,9950000000,0,0
RMBA,Bentoel Internasional Investama Tbk.,36401136250,36401136250,0,0
RODA,Pikko Land Development Tbk.,13592128209,13592128209,0,0
RONY,Aesler Grup Internasional Tbk.,1250000000,1250000000,0,0
ROTI,Nippon Indosari Corpindo Tbk.,6186488888,6186488888,310700,27500
RUIS,Radiant Utama Interinsco Tbk.,770000000,770000000,0,0
SAFE,Steady Safe Tbk,615145012,615145012,0,0
SAME,Sarana Meditama Metropolitan Tbk.,5900000000,5900000000,0,0
SAMF,Saraswanti Anugerah Makmur Tbk.,5125000000,5125000000,0,0
SAPX,Satria Antaran Prima Tbk.,833333300,833333300,0,0
SATU,Kota Satu Properti Tbk.,1250000000,1250000000,0,0
SBAT,Sejahtera Bintang Abadi Textile Tbk.,2125000000,2125000000,0,0
SCCO,Supreme Cable Manufacturing & Commerce T,205583400,205583400,0,0
SCMA,Surya Citra Media Tbk.,14774672301,14774672301,5523400,19254000
SCPI,Merck Sharp Dohme Pharma Tbk.,3600000,3600000,0,0
SDMU,Sidomulyo Selaras Tbk.,1135225000,1135225000,0,0
SDPC,Millennium Pharmacon International Tbk.,1274000000,1274000000,0,0
SDRA,Bank Woori Saudara Indonesia 1906 Tbk.,6515116991,6515116991,0,0
SFAN,Surya Fajar Capital Tbk.,1130262741,1130262741,0,0
SGRO,Sampoerna Agro Tbk.,1890000000,1890000000,0,0
SHID,Hotel Sahid Jaya International Tbk.,1119326168,1119326168,0,0
SHIP,Sillo Maritime Perdana Tbk.,2719790000,2719790000,0,0
SIDO,Industri Jamu dan Farmasi Sido Muncul Tb,15000000000,15000000000,2383000,1598100
SILO,Siloam International Hospitals Tbk.,1625765625,1625765625,0,100
SIMA,Siwani Makmur Tbk,442589871,442589871,0,0
SIMP,Salim Ivomas Pratama Tbk.,15816310000,15816310000,0,26300
SINI,Singaraja Putra Tbk.,450126200,450126200,0,15000
SIPD,Sierad Produce Tbk.,1339102579,1339102579,0,0
SKBM,Sekar Bumi Tbk.,1726003217,1726003217,0,0
SKLT,Sekar Laut Tbk.,690740500,690740500,0,0
SKRN,Superkrane Mitra Utama Tbk.,1500000000,1500000000,0,0
SKYB,Northcliff Citranusa Indonesia Tbk.,585000000,585000000,0,0
SLIS,Gaya Abadi Sempurna Tbk.,2000000000,2000000000,0,0
SMAR,Smart Tbk.,2872193366,2872193366,0,0
SMBR,Semen Baturaja (Persero) Tbk.,9932534336,9932534336,23900,31800
SMCB,Solusi Bangun Indonesia Tbk.,7662900000,7662900000,100000,20000
SMDM,Suryamas Dutamakmur Tbk.,4772138237,4772138237,0,0
SMDR,Samudera Indonesia  Tbk.,3275120000,3275120000,0,0
SMGR,Semen Indonesia (Persero) Tbk.,5931520000,5931520000,10014328,17929828
SMKL,Satyamitra Kemas Lestari Tbk.,3400000005,3400000005,0,0
SMMA,Sinarmas Multiartha Tbk.,6367664717,6367664717,0,0
SMMT,Golden Eagle Energy Tbk.,3150000000,3150000000,0,0
SMRA,Summarecon Agung Tbk.,14426781680,14426781680,684800,13270700
SMRU,SMR Utama Tbk.,12499385782,12499385782,0,0
SMSM,Selamat Sempurna Tbk.,5758675440,5758675440,794000,71400
SOCI,Soechi Lines Tbk.,7059000000,7059000000,0,50000
SONA,Sona Topas Tourism Industry Tbk.,331200000,331200000,0,0
SOSS,Shield On Service Tbk.,656044505,656044505,0,0
SOTS,Satria Mega Kencana Tbk.,1000000005,1000000005,0,0
SPMA,Suparma Tbk.,2114570958,2114570958,0,0
SPTO,Surya Pertiwi Tbk.,2700000000,2700000000,275400,69400
SQMI,Wilton Makmur Indonesia Tbk.,15537591429,15537591429,0,0
SRAJ,Sejahteraraya Anugrahjaya Tbk.,12000705445,12000705445,0,0
SRIL,Sri Rejeki Isman Tbk.,20452176844,20452176844,148821800,33013300
SRSN,Indo Acidatama Tbk,6020000000,6020000000,0,0
SRTG,Saratoga Investama Sedaya Tbk.,2712967000,2712967000,800,50000
SSIA,Surya Semesta Internusa Tbk.,4705249440,4705249440,4571100,754200
SSMS,Sawit Sumbermas Sarana Tbk.,9525000000,9525000000,1481500,622800
SSTM,Sunson Textile Manufacture Tbk,1170909181,1170909181,0,0
STAR,Buana Artha Anugerah Tbk.,4800000602,4800000602,0,0
STTP,Siantar Top Tbk.,1310000000,1310000000,0,0
SUGI,Sugih Energy Tbk.,24811541414,24811541414,0,0
SULI,SLJ Global Tbk.,3986916802,3986916802,0,0
SUPR,Solusi Tunas Pratama Tbk.,1137579698,1137579698,0,0
SURE,Super Energy Tbk.,1497576771,1497576771,0,0
SWAT,Sriwahana Adityakarta Tbk.,3019200000,3019200000,0,0
TALF,Tunas Alfin Tbk.,1353435000,1353435000,0,0
TAMA,Lancartama Sejati Tbk.,1000000000,1000000000,0,0
TAMU,Pelayaran Tamarin Samudra Tbk.,37500000000,37500000000,18730450,11774300
TARA,Sitara Propertindo Tbk.,10069645750,10069645750,0,0
TAXI,Express Transindo Utama Tbk.,6145600000,6145600000,0,0
TBIG,Tower Bersama Infrastructure Tbk.,22656999445,22656999445,9016600,11063500
TBLA,Tunas Baru Lampung Tbk.,5342098939,5342098939,25117200,7388000
TBMS,Tembaga Mulia Semanan Tbk.,367340000,367340000,0,0
TCID,Mandom Indonesia Tbk.,201066667,201066667,0,0
TCPI,Transcoal Pacific Tbk.,5000000000,5000000000,271700,54700
TDPM,Tridomain Performance Materials Tbk.,10485050500,10485050500,277500,0
TEBE,Dana Brata Luhur Tbk.,[phone],[phone],0,0
TELE,Tiphone Mobile Indonesia Tbk.,[phone],[phone],3352300,297500
TFAS,Telefast Indonesia Tbk.,1666666500,1666666500,0,0
TFCO,Tifico Fiber Indonesia Tbk.,4823076400,4823076400,0,0
TGKA,Tigaraksa Satria Tbk.,918492750,918492750,0,0
TGRA,Terregra Asia Energy Tbk.,2750000000,2750000000,0,0
TIFA,Tifa Finance Tbk.,1079700000,1079700000,0,0
TINS,Timah Tbk.,7447753454,7447753454,50434657,18733100
TIRA,Tira Austenite Tbk,588000000,588000000,0,0
TIRT,Tirta Mahakam Resources Tbk,1011774750,1011774750,0,0
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,[phone],[phone],[phone],58081900
TLKM,Telekomunikasi Indonesia (Persero) Tbk.,99062216600,99062216600,206903558,165611032
TMAS,Temas Tbk.,5705150000,5705150000,0,0
TMPO,Tempo Intimedia Tbk.,1058333250,1058333250,0,0
TNCA,Trimuda Nuansa Citra Tbk.,421640000,421640000,0,0
TOBA,Toba Bara Sejahtra Tbk.,8049964000,8049964000,0,0
TOPS,Totalindo Eka Persada Tbk.,33330000000,33330000000,16400,0
TOTL,Total Bangun Persada Tbk.,3410000000,3410000000,3443800,1200000
TOTO,Surya Toto Indonesia Tbk.,10320000000,10320000000,0,122700
TOWR,Sarana Menara Nusantara Tbk.,51014625000,51014625000,3172378,27793578
TPIA,Chandra Asri Petrochemical Tbk.,17833520260,17833520260,37471,16671
TPMA,Trans Power Marine Tbk.,2633300000,2633300000,0,0
TRAM,Trada Alam Minera Tbk.,49643625618,49643625618,0,0
TRIL,Triwira Insanlestari Tbk.,1200000000,1200000000,0,0
TRIM,Trimegah Sekuritas Indonesia Tbk.,7109300000,7109300000,0,0
TRIN,Perintis Triniti Properti Tbk.,4373333400,4373333400,0,0
TRIO,Trikomsel Oke Tbk.,26007494645,26007494645,0,0
TRIS,Trisula International Tbk.,3141443806,3141443806,0,0
TRST,Trias Sentosa Tbk.,2808000000,2808000000,0,0
TRUK,Guna Timur Raya Tbk.,435000000,435000000,0,0
TRUS,Trust Finance Indonesia Tbk,800000000,800000000,0,0
TSPC,Tempo Scan Pacific Tbk.,4500000000,4500000000,74400,218900
TUGU,Asuransi Tugu Pratama Indonesia Tbk.,1777777800,1777777800,200,127500
TURI,Tunas Ridean Tbk.,5580000000,5580000000,0,0
UCID,Uni-Charm Indonesia Tbk.,4156572300,4156572300,69600,0
ULTJ,Ultra Jaya Milk Industry & Trading Compa,11553528000,11553528000,20000,107700
UNIC,Unggul Indah Cahaya Tbk.,383331363,383331363,100,0
UNIT,Nusantara Inti Corpora Tbk,75422200,75422200,0,0
UNSP,Bakrie Sumatera Plantations Tbk.,2500162344,2500162344,0,0
UNTR,United Tractors Tbk.,3730135136,3730135136,3906994,6336594
UNVR,Unilever Indonesia Tbk.,38150000000,38150000000,84973823,78498427
URBN,Urban Jakarta Propertindo Tbk.,3232122588,3232122588,0,0
VICO,Victoria Investama Tbk.,9150094680,9150094680,0,0
VINS,Victoria Insurance Tbk.,1456612201,1456612201,0,0
VIVA,Visi Media Asia Tbk.,16464270400,16464270400,0,0
VOKS,Voksel Electric Tbk.,4155602595,4155602595,0,0
VRNA,Verena Multi Finance Tbk.,5687353997,5687353997,0,0
WAPO,Wahana Pronatural Tbk.,1240923111,1240923111,0,0
WEGE,Wijaya Karya Bangunan Gedung Tbk.,9572000000,9572000000,6956100,3513000
WEHA,WEHA Transportasi Indonesia Tbk.,886411265,886411265,0,0
WICO,Wicaksana Overseas International Tbk.,1268950977,1268950977,0,0
WIIM,Wismilak Inti Makmur Tbk.,2099873760,2099873760,0,3000
WIKA,Wijaya Karya (Persero) Tbk.,8969951372,8969951372,4766600,6973100
WINS,Wintermar Offshore Marine Tbk.,4243011640,4243011640,0,2000
WOMF,Wahana Ottomitra Multiartha Tbk.,3481481480,3481481480,0,0
WOOD,Integra Indocabinet Tbk.,6306250000,6306250000,164800,554900
WOWS,Ginting Jaya Energi Tbk.,2475720000,2475720000,0,0
WSBP,Waskita Beton Precast Tbk.,26361157534,26361157534,13647400,7955600
WSKT,Waskita Karya (Persero) Tbk.,13573951000,13573951000,5353200,7202200
WTON,Wijaya Karya Beton Tbk.,8715466600,8715466600,75700,61500
XAFA,Reksa Dana Avrist ETF Fixed Rate Bond I,18000000,18000000,0,0
XAQA,Reksa Dana Ashmore ETF LQ45 ALPHA,16500000,16500000,0,0
XASG,Reksa Dana Indeks Aurora ETF FTSE Indone,75400000,75400000,300,100
XBES,Reksa Dana Indeks BNI-AM ETF MSCI ESG Le,549300000,549300000,0,0
XBID,Reksa Dana Indeks Batavia IDX30 ETF,331100000,331100000,0,0
XBIN,Reksa Dana Indeks Bahana ETF Bisnis - 27,82200000,82200000,0,0
XBLQ,Reksa Dana Batavia Smart Liquid ETF,1359900000,1359900000,0,0
XBNI,Reksa Dana Indeks BNI-AM Nusantara ETF M,611900000,611900000,0,0
XBSK,Reksa Dana Indeks Batavia SRI-KEHATI ETF,1003600000,1003600000,0,0
XCID,DIRE Ciptadana Properti Ritel Indonesia,4000000000,4000000000,0,0
XCIS,DIRE Ciptadana Properti Perhotelan Padja,1050000000,1050000000,0,0
XCLQ,Reksa Dana Indeks Cipta ETF Index LQ45,50100000,50100000,0,0
XDIF,Reksa Dana Danareksa ETF Indonesia Top 4,1188400000,1188400000,0,0
XIHD,Reksa Dana Indeks Premier ETF IDX High D,69300000,69300000,0,0
XIIC,Reksa Dana Premier ETF Indonesia Consume,25600000,25600000,0,0
XIIF,Reksa Dana Premier ETF Indonesia Financi,166300000,166300000,0,0
XIIT,Reksa Dana Premier ETF IDX30,4837700000,4837700000,0,0
XIJI,Reksa Dana Syariah Premier ETF JII,25700000,25700000,0,0
XIML,Reksa Dana Indeks Premier ETF MSCI Indon,72100000,72100000,0,0
XIPI,Reksa Dana Indeks Premier ETF PEFINDO i-,281100000,281100000,0,0
XISB,Reksa Dana Premier ETF Indonesia Soverei,80000000,80000000,0,0
XISC,Reksa Dana Premier ETF Indonesia Stated-,2019300000,2019300000,0,0
XISI,Premier ETF SMinfra18,257100000,257100000,0,0
XISR,Premier ETF SRI-KEHATI,1831700000,1831700000,0,0
XKIV,Reksa Dana Indeks KISI IDX Value30 ETF,33800000,33800000,0,0
XMIG,Reksa Dana Indeks Majoris Pefindo I-Grad,121100000,121100000,0,0
XMJM,DINFRA TOLL ROAD MANDIRI-001,1303410000,1303410000,0,0
XMTS,Reksa Dana ETF MNC36 Likuid,16000000,16000000,0,0
XNVE,Reksa Dana Indeks Nusadana ETF IDX Value,38700000,38700000,0,0
XPCR,Reksa Dana PNM ETF CORE LQ45,10500000,10500000,0,0
XPDV,Reksa Dana Pinnacle Core High Dividend E,14900000,14900000,0,0
XPES,Reksa Dana Syariah KIK Pinnacle Enhanced,28600000,28600000,0,0
XPFT,Reksa Dana Indeks Pinnacle FTSE Indonesi,1026600000,1026600000,0,0
XPID,Reksa Dana Indeks Pinnacle IDX30 ETF,215400000,215400000,0,200
XPLC,Reksa Dana Pinnacle Indonesia Large-Cap,32500000,32500000,0,0
XPLQ,Reksa Dana Pinnacle Enhanced Liquid ETF,77300000,77300000,0,0
XPMI,ETF Phillip MSCI Indonesia Equity Index,11400000,11400000,0,0
XPSG,Reksa Dana Pinnacle Indonesia ESG ETF,22200000,22200000,0,0
XPTD,Reksa Dana Indeks Panin ETF IDX30 Dinami,22900000,22900000,0,0
XSBC,Reksa Dana Indeks Simas ETF IDX30,1971800000,1971800000,0,0
XSMU,RD Syailendra ETF MSCI Indonesia ESG Uni,53100000,53100000,0,0
XSPI,DIRE Simas Plaza Indonesia,20800000000,20800000000,0,0
XSRI,Reksa Dana Indeks STAR ETF SRI-KEHATI,51000000,51000000,0,0
XSSI,Reksa Dana Syariah Indeks Simas ETF JII,121200000,121200000,1400,800
XSSK,Reksa Dana Indeks SAM ETF SRI-KEHATI,10500000,10500000,0,0
YELO,Yelooo Integra Datanet Tbk.,380043597,380043597,0,0
YPAS,Yanaprima Hastapersada Tbk,668000089,668000089,0,0
YULE,Yulie Sekuritas Indonesia Tbk.,1785000000,1785000000,0,0
ZBRA,Zebra Nusantara Tbk,856133009,856133009,0,0
ZINC,Kapuas Prima Coal Tbk.,25250000000,25250000000,813600,0
ZONE,Mega Perintis Tbk.,870171478,870171478,0,0
