STK_CODE,STK_NAME,STK_LIST,STK_100PC,FORE_SELL,FORE_BUY
AMRT,Sumber Alfaria Trijaya Tbk.,41524501700,41524501700,335900,23900
ANDI,Andira Agro Tbk.,1870000000,1870000000,294600,33900
ANJT,Austindo Nusantara Jaya Tbk.,3354175000,3354175000,0,0
ANTM,Aneka Tambang Tbk.,24030764725,24030764725,4694200,1130500
APEX,Apexindo Pratama Duta Tbk.,2659850000,2659850000,5200,0
APIC,Pacific Strategic Financial Tbk.,11766313488,11766313488,206300,0
APII,Arita Prima Indonesia Tbk.,1075760000,1075760000,0,0
APLI,Asiaplast Industries Tbk.,1362671400,1362671400,0,0
APLN,Agung Podomoro Land Tbk.,19364561700,19364561700,1466900,894000
APOL,Arpeni Pratama Ocean Line Tbk.,16452282461,16452282461,0,0
ARGO,Argo Pantes Tbk,335557450,335557450,0,0
ARII,Atlas Resources Tbk.,3000000000,3000000000,5000,0
ARKA,Arkha Jayanti Persada Tbk.,2000000000,2000000000,0,0
ARMY,Armidian Karyatama Tbk.,9006250000,9006250000,3300,0
ARNA,Arwana Citramulia Tbk.,7341430976,7341430976,100,0
ARTA,Arthavest Tbk,446674175,446674175,0,0
ARTI,Ratu Prabu Energi Tbk,7840000000,7840000000,0,0
ARTO,Bank Artos Indonesia Tbk.,1194187500,1194187500,0,0
ASBI,Asuransi Bintang Tbk.,348386472,348386472,0,0
ASDM,Asuransi Dayin Mitra Tbk.,192000000,192000000,0,0
ASGR,Astra Graphia Tbk.,1348780500,1348780500,210900,0
ASII,Astra International Tbk.,40483553140,40483553140,26997850,13021750
ASJT,Asuransi Jasa Tania Tbk.,600000000,600000000,0,0
ASMI,Asuransi Kresna Mitra Tbk.,8958380460,8958380460,7000,0
ASRI,Alam Sutera Realty Tbk.,19649411888,19649411888,844900,14876
ASRM,Asuransi Ramayana Tbk.,234064634,234064634,0,0
ASSA,Adi Sarana Armada Tbk.,3397500000,3397500000,0,0
ATIC,Anabatic Technologies Tbk.,2129335166,2129335166,0,0
AUTO,Astra Otoparts Tbk.,4819733000,4819733000,2130125,140000
BABP,Bank MNC Internasional Tbk.,23190808468,23190808468,14000,0
BACA,Bank Capital Indonesia Tbk.,6999771107,6999771107,0,0
BAJA,Saranacentral Bajatama Tbk.,1800000000,1800000000,0,0
BALI,Bali Towerindo Sentra Tbk.,3934592500,3934592500,0,0
BAPA,Bekasi Asri Pemula Tbk.,661784520,661784520,0,0
BAPI,Bhakti Agung Propertindo Tbk.,5591740000,5591740000,0,0
BATA,Sepatu Bata Tbk.,1300000000,1300000000,0,2700
BAYU,Bayu Buana Tbk,353220780,353220780,0,0
BBCA,Bank Central Asia Tbk.,24408459900,24408459900,8936850,13307750
BBHI,Bank Harda Internasional Tbk.,4142587477,4142587477,0,0
BBKP,Bank Bukopin Tbk.,11535389661,11535389661,969800,675300
BBLD,Buana Finance Tbk.,1645796054,1645796054,2000,100
BBMD,Bank Mestika Dharma Tbk.,4049189100,4049189100,0,0
BBNI,Bank Negara Indonesia (Persero) Tbk.,18462169893,18462169893,9321375,9992275
BBRI,Bank Rakyat Indonesia (Persero) Tbk.,122112351900,122112351900,79222950,54429050
BBRM,Pelayaran Nasional Bina Buana Raya Tbk.,5367076248,5367076248,0,0
BBTN,Bank Tabungan Negara (Persero) Tbk.,10484100000,10484100000,7488900,5639700
BBYB,Bank Yudha Bhakti Tbk.,6100164280,6100164280,0,0
BCAP,MNC Kapital Indonesia Tbk.,38906368927,38906368927,2800000,3040300
BCIC,Bank JTrust Indonesia Tbk.,9912003256,9912003256,0,0
BCIP,Bumi Citra Permai Tbk.,1429915525,1429915525,0,0
BDMN,Bank Danamon Indonesia Tbk.,9675817341,9675817341,1230550,181150
BEEF,Estika Tata Tiara Tbk.,1884312535,1884312535,0,12800
BEKS,Bank Pembangunan Daerah Banten Tbk.,63468336053,63468336053,0,0
BELL,Trisula Textile Industries Tbk.,1450000000,1450000000,0,0
BEST,Bekasi Fajar Industrial Estate Tbk.,9647311150,9647311150,15855400,14176500
BFIN,BFI Finance  Indonesia Tbk.,15967115620,15967115620,1174700,0
BGTG,Bank Ganesha Tbk.,11063309400,11063309400,0,0
BHIT,MNC Investama Tbk.,67767400934,67767400934,225600,170500
BIKA,Binakarya Jaya Abadi Tbk.,592280000,592280000,0,0
BIMA,Primarindo Asia Infrastructure Tbk.,608175716,608175716,0,0
BINA,Bank Ina Perdana Tbk.,5597831250,5597831250,0,0
BIPI,Astrindo Nusantara Infrastruktur Tbk.,44693066193,44693066193,0,0
BIPP,Bhuwanatala Indah Permai Tbk.,5028669338,5028669338,0,0
BIRD,Blue Bird Tbk.,2502100000,2502100000,31000,0
BISI,BISI International Tbk.,3000000000,3000000000,0,0
BJBR,Bank Pembangunan Daerah Jawa Barat dan B,9740399289,9740399289,146300,453300
BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,14852553796,14852553796,692400,0
BKDP,Bukit Darmo Property Tbk,6830992252,6830992252,0,0
BKSL,Sentul City Tbk.,55258666379,55258666379,1346800,214000
BKSW,Bank QNB Indonesia Tbk.,20232319124,20232319124,0,0
BLTA,Berlian Laju Tanker Tbk,25940187103,25940187103,0,0
BLTZ,Graha Layar Prima Tbk.,873937142,873937142,0,0
BLUE,Berkah Prima Perkasa Tbk.,418000000,418000000,0,0
BM05,Benchmark Bond 05,1,1,0,0
BM10,Benchmark Bond 10,1,1,0,0
BMAS,Bank Maspion Indonesia Tbk.,4399026922,4399026922,0,0
BMRI,Bank Mandiri (Persero) Tbk.,46199999998,46199999998,66362050,17055750
BMSR,Bintang Mitra Semestaraya Tbk,1159200024,1159200024,0,0
BMTR,Global Mediacom Tbk.,15334511286,15334511286,31100,898900
BNBA,Bank Bumi Arta Tbk.,2286900000,2286900000,0,7100
BNBR,Bakrie & Brothers Tbk,20863053480,20863053480,0,0
BNGA,Bank CIMB Niaga Tbk.,24880290775,24880290775,1007339,257100
BNII,Bank Maybank Indonesia Tbk.,75357433911,75357433911,0,0
BNLI,Bank Permata Tbk.,27762311813,27762311813,1632700,3432400
BOGA,Bintang Oto Global Tbk.,3803373290,3803373290,88600,0
BOLA,Bali Bintang Sejahtera Tbk.,6000000000,6000000000,0,0
BOLT,Garuda Metalindo Tbk.,2343750000,2343750000,0,0
BORN,Borneo Lumbung Energi & Metal Tbk.,17693000000,17693000000,0,0
BOSS,Borneo Olah Sarana Sukses Tbk.,1400000000,1400000000,0,0
BPFI,Batavia Prosperindo Finance Tbk.,1782663575,1782663575,0,0
BPII,Batavia Prosperindo Internasional Tbk.,562224662,562224662,0,0
BPTR,Batavia Prosperindo Trans Tbk.,1550000000,1550000000,0,0
BRAM,Indo Kordsa Tbk.,450000000,450000000,0,0
BRIS,Bank BRIsyariah Tbk.,9618952363,9618952363,58300,266600
BRMS,Bumi Resources Minerals Tbk.,62322456902,62322456902,51833800,51833800
BRNA,Berlina Tbk.,979110000,979110000,0,0
BRPT,Barito Pacific Tbk.,89010596270,89010596270,11890600,8370000
BSDE,Bumi Serpong Damai Tbk.,19246696192,19246696192,1341275,1840756
BSIM,Bank Sinarmas Tbk.,16783894926,16783894926,0,0
BSSR,Baramulti Suksessarana Tbk.,2616500000,2616500000,0,0
BSWD,Bank Of India Indonesia Tbk.,1374912000,1374912000,0,0
BTEK,Bumi Teknokultura Unggul Tbk,46277496376,46277496376,225200,0
BTEL,Bakrie Telecom Tbk.,36822665755,36822665755,0,0
BTON,Betonjaya Manunggal Tbk.,720000000,720000000,0,0
BTPN,Bank BTPN Tbk.,8065876461,8065876461,0,500
BTPS,Bank Tabungan Pensiunan Nasional Syariah,7626663000,7626663000,11859400,29918300
BUDI,Budi Starch & Sweetener Tbk.,4498997362,4498997362,0,0
BUKK,Bukaka Teknik Utama Tbk.,2640452000,2640452000,5800,0
BULL,Buana Lintas Lautan Tbk.,11361534977,11361534977,3694000,984400
BUMI,Bumi Resources Tbk.,65476848358,65476848358,22807200,3071900
BUVA,Bukit Uluwatu Villa Tbk.,6811269200,6811269200,0,0
BVIC,Bank Victoria International Tbk.,8862427568,8862427568,0,5000
BWPT,Eagle High Plantations Tbk.,31525291000,31525291000,3207500,5268100
BYAN,Bayan Resources Tbk.,3333333500,3333333500,0,0
CAKK,Cahayaputra Asa Keramik Tbk.,1203300006,1203300006,0,0
CAMP,Campina Ice Cream Industry Tbk.,5885000000,5885000000,0,0
CANI,Capitol Nusantara Indonesia Tbk.,833440000,833440000,0,0
CARS,Industri dan Perdagangan Bintraco Dharma,15000000000,15000000000,0,0
CASA,Capital Financial Indonesia Tbk.,54476232042,54476232042,101400,0
CASS,Cardig Aero Services Tbk.,2086950000,2086950000,0,0
CCSI,Communication Cable Systems Indonesia Tb,1000000000,1000000000,0,0
CEKA,Wilmar Cahaya Indonesia Tbk.,595000000,595000000,44300,0
CENT,Centratama Telekomunikasi Indonesia Tbk.,31183464900,31183464900,0,0
CFIN,Clipan Finance Indonesia Tbk.,3984520457,3984520457,0,0
CINT,Chitose Internasional Tbk.,1000000000,1000000000,0,1800
CITA,Cita Mineral Investindo Tbk.,3370734900,3370734900,0,0
CITY,Natura City Developments Tbk.,5402681154,5402681154,0,0
CKRA,Cakra Mineral Tbk.,5106021090,5106021090,0,0
CLAY,Citra Putra Realty Tbk.,2570000000,2570000000,91000,2000
CLEO,Sariguna Primatirta Tbk.,12000000000,12000000000,23500,125700
CLPI,Colorpak Indonesia Tbk.,306338500,306338500,0,0
CMNP,Citra Marga Nusaphala Persada Tbk.,3620831944,3620831944,169500,0
CMPP,AirAsia Indonesia Tbk.,10685124441,10685124441,0,0
CNKO,Exploitasi Energi Indonesia Tbk.,8956361206,8956361206,0,0
CNTB,Saham Seri B ( Centex Tbk ),130000000,130000000,0,0
CNTX,Century Textile Industry Tbk.,70000000,70000000,0,0
COCO,Wahana Interfood Nusantara Tbk.,554916939,554916939,0,0
COWL,Cowell Development Tbk.,4871214021,4871214021,0,0
CPIN,Charoen Pokphand Indonesia Tbk,16398000000,16398000000,5359875,2302375
CPRI,Capri Nusa Satu Properti Tbk.,2433375000,2433375000,0,0
CPRO,Central Proteina Prima Tbk.,59572382787,59572382787,0,0
CSAP,Catur Sentosa Adiprana Tbk.,4458352920,4458352920,0,0
CSIS,Cahayasakti Investindo Sukses Tbk.,1307000000,1307000000,0,0
CTBN,Citra Tubindo Tbk.,800371500,800371500,0,0
CTRA,Ciputra Development Tbk.,18560303397,18560303397,3327100,3297754
CTTH,Citatah Tbk.,1230839821,1230839821,3171000,0
DART,Duta Anggada Realty Tbk.,3141390962,3141390962,0,0
DAYA,Duta Intidaya Tbk.,2420547025,2420547025,0,0
DEAL,Dewata Freightinternational Tbk.,1120046107,1120046107,130000,1321400
DEFI,Danasupra Erapacific Tbk,676000000,676000000,0,0
DEWA,Darma Henwa Tbk,21853733792,21853733792,0,0
DFAM,Dafam Property Indonesia Tbk.,1899480090,1899480090,0,0
DGIK,Nusa Konstruksi Enjiniring Tbk.,5541165000,5541165000,0,0
DIGI,Arkadia Digital Media Tbk.,325000000,325000000,0,0
DILD,Intiland Development Tbk.,10365854185,10365854185,18100,0
DIVA,Distribusi Voucher Nusantara Tbk.,714285700,714285700,132000,0
DKFT,Central Omega Resources Tbk.,5638246600,5638246600,116700,46200
DLTA,Delta Djakarta Tbk.,800659050,800659050,100,0
DMAS,Puradelta Lestari Tbk.,48198111100,48198111100,3865000,23499385
DMMX,Digital Mediatama Maxima Tbk.,7692307700,7692307700,66541600,33574500
DNAR,Bank Oke Indonesia Tbk.,6255638604,6255638604,0,0
DNET,Indoritel Makmur Internasional Tbk.,14184000000,14184000000,0,0
DOID,Delta Dunia Makmur Tbk.,8611686432,8611686432,791800,279400
DPNS,Duta Pertiwi Nusantara Tbk.,331129952,331129952,0,0
DPUM,Dua Putra Utama Makmur Tbk.,4175000000,4175000000,0,0
DSFI,Dharma Samudera Fishing Industries Tbk.,1857135500,1857135500,0,0
DSNG,Dharma Satya Nusantara Tbk.,10599842400,10599842400,0,0
DSSA,Dian Swastatika Sentosa Tbk,770552320,770552320,0,0
DUCK,Jaya Bersama Indo Tbk.,1283330000,1283330000,0,278800
DUTI,Duta Pertiwi Tbk,1850000000,1850000000,0,0
DVLA,Darya-Varia Laboratoria Tbk.,1120000000,1120000000,0,0
DWGL,Dwi Guna Laksana Tbk.,8681553937,8681553937,0,0
DYAN,Dyandra Media International Tbk.,4272964279,4272964279,0,0
EAST,Eastparc Hotel Tbk.,4126365990,4126365990,0,50000
ECII,Electronic City Indonesia Tbk.,1334333000,1334333000,1000,0
EKAD,Ekadharma International Tbk.,698775000,698775000,29100,0
ELSA,Elnusa Tbk.,7298500000,7298500000,272200,110100
ELTY,Bakrieland Development Tbk.,43521913019,43521913019,0,0
EMDE,Megapolitan Developments Tbk.,3350000000,3350000000,0,0
EMTK,Elang Mahkota Teknologi Tbk.,5640032442,5640032442,0,0
ENRG,Energi Mega Persada Tbk.,10342179272,10342179272,0,6600
ENVY,Envy Technologies Indonesia Tbk.,1800000000,1800000000,0,24000
EPMT,Enseval Putera Megatrading Tbk.,2708640000,2708640000,0,0
ERAA,Erajaya Swasembada Tbk.,3190000000,3190000000,6429700,9536600
ERTX,Eratex Djaja Tbk.,1286539792,1286539792,0,0
ESSA,Surya Esa Perkasa Tbk.,14300000000,14300000000,7200,0
ESTI,Ever Shine Tex Tbk.,2015208720,2015208720,0,0
ETWA,Eterindo Wahanatama Tbk,968297000,968297000,0,0
EXCL,XL Axiata Tbk.,10687960423,10687960423,8281075,6353775
FAST,Fast Food Indonesia Tbk.,1995138579,1995138579,0,0
FASW,Fajar Surya Wisesa Tbk.,2477888787,2477888787,0,0
FILM,MD Pictures Tbk.,9511217000,9511217000,0,0
FINN,First Indo American Leasing Tbk.,1860225000,1860225000,0,0
FIRE,Alfa Energi Investama Tbk.,1475362946,1475362946,17600,0
FISH,FKS Multi Agro Tbk.,480000000,480000000,0,0
FITT,Hotel Fitra International Tbk.,600000000,600000000,0,0
FMII,Fortune Mate Indonesia Tbk,2721000000,2721000000,0,0
FOOD,Sentra Food Indonesia Tbk.,650000000,650000000,0,0
FORU,Fortune Indonesia Tbk,465224000,465224000,0,0
FORZ,Forza Land Indonesia Tbk.,1984009887,1984009887,300000,0
FPNI,Lotte Chemical Titan Tbk.,5566414000,5566414000,0,0
FREN,Smartfren Telecom Tbk.,211831027937,211831027937,4685825,13571725
FUJI,Fuji Finance Indonesia Tbk.,1105000000,1105000000,156500,100000
GAMA,Gading Development Tbk.,10011027656,10011027656,0,0
GDST,Gunawan Dianjaya Steel Tbk.,9242500000,9242500000,0,0
GDYR,Goodyear Indonesia Tbk.,410000000,410000000,0,0
GEMA,Gema Grahasarana Tbk.,1600000000,1600000000,0,0
GEMS,Golden Energy Mines Tbk.,5882353000,5882353000,0,0
GGRM,Gudang Garam Tbk.,1924088000,1924088000,515304,1155804
GGRP,Gunung Raja Paksi Tbk.,12111376157,12111376157,2100,0
GHON,Gihon Telekomunikasi Indonesia Tbk.,550000000,550000000,0,0
GIAA,Garuda Indonesia (Persero) Tbk.,25886576254,25886576254,10062900,494400
GJTL,Gajah Tunggal Tbk.,[phone],[phone],1290700,100
GLOB,Global Teleshop Tbk.,1111112000,1111112000,0,0
GMFI,Garuda Maintenance Facility Aero Asia Tb,28233511500,28233511500,0,0
GMTD,Gowa Makassar Tourism Development Tbk.,101538000,101538000,0,0
GOLD,Visi Telekomunikasi Infrastruktur Tbk.,1277276000,1277276000,0,0
GOLL,Golden Plantation Tbk.,3665000759,3665000759,0,0
GOOD,Garudafood Putra Putri Jaya Tbk.,7379580291,7379580291,1700,0
GPRA,Perdana Gapuraprima Tbk.,4276655336,4276655336,0,0
GREN,Evergreen Invesco Tbk.,4694111791,4694111791,0,0
GSMF,Equity Development Investment Tbk.,7454723337,7454723337,0,0
GTBO,Garda Tujuh Buana Tbk,2500000000,2500000000,0,0
GWSA,Greenwood Sejahtera Tbk.,7800760000,7800760000,0,0
GZCO,Gozco Plantations Tbk.,6000000000,6000000000,0,0
HADE,Himalaya Energi Perkasa Tbk.,2120000000,2120000000,0,0
HDFA,Radana Bhaskara Finance Tbk.,2329668917,2329668917,0,0
HDIT,Hensel Davest Indonesia Tbk.,1524680000,1524680000,0,0
HDTX,Panasia Indo Resources Tbk.,3601462800,3601462800,0,0
HEAL,Medikaloka Hermina Tbk.,2973000000,2973000000,66100,39100
HELI,Jaya Trishindo Tbk.,819000000,819000000,0,0
HERO,Hero Supermarket Tbk.,4183634000,4183634000,300,0
HEXA,Hexindo Adiperkasa Tbk.,840000000,840000000,0,300
HITS,Humpuss Intermoda Transportasi Tbk.,7101084801,7101084801,0,0
HKMU,HK Metals Utama Tbk.,3221750000,3221750000,0,60900
HMSP,H.M. Sampoerna Tbk.,116318076900,116318076900,1659425,20706225
HOKI,Buyung Poetra Sembada Tbk.,2376448100,2376448100,0,127800
HOME,Hotel Mandarine Regency Tbk.,22212194782,22212194782,33607400,3563700
HOTL,Saraswati Griya Lestari Tbk.,3550001452,3550001452,0,0
HRME,Menteng Heritage Realty Tbk.,5958750000,5958750000,105000,105000
HRTA,Hartadinata Abadi Tbk.,4605262400,4605262400,0,0
HRUM,Harum Energy Tbk.,2703620000,2703620000,103500,7000
IATA,Indonesia Transport & Infrastructure Tbk,9979518088,9979518088,0,0
IBFN,Intan Baruprana Finance Tbk.,1517321249,1517321249,0,0
IBST,Inti Bangun Sejahtera Tbk.,1350904927,1350904927,0,0
ICBP,Indofood CBP Sukses Makmur Tbk.,11661908000,11661908000,1519150,1890250
ICON,Island Concepts Indonesia Tbk.,1089750000,1089750000,0,0
IDPR,Indonesia Pondasi Raya Tbk.,2003000000,2003000000,49600,0
IGAR,Champion Pacific Indonesia Tbk.,972204500,972204500,0,0
IIKP,Inti Agri Resources Tbk,33600000000,33600000000,0,0
IKAI,Intikeramik Alamasri Industri Tbk.,12096181261,12096181261,394100,327500
IKBI,Sumi Indo Kabel Tbk.,1224000000,1224000000,0,0
IMAS,Indomobil Sukses Internasional Tbk.,2765278412,2765278412,16400,8000
IMJS,Indomobil Multi Jasa Tbk.,5769550000,5769550000,0,0
IMPC,Impack Pratama Industri Tbk.,4833500000,4833500000,0,0
INAF,Indofarma (Persero) Tbk.,3099267500,3099267500,45100,47700
INAI,Indal Aluminium Industry Tbk.,633600000,633600000,0,0
INCF,Indo Komoditi Korpora Tbk.,1438370465,1438370465,0,0
INCI,Intanwijaya Internasional Tbk,196121237,196121237,0,0
INCO,Vale Indonesia Tbk.,9936338720,9936338720,2037500,1502600
INDF,Indofood Sukses Makmur Tbk.,8780426500,8780426500,4637550,4201750
INDR,Indo-Rama Synthetics Tbk.,654351707,654351707,0,20000
INDS,Indospring Tbk.,656249710,656249710,83500,28800
INDX,Tanah Laut Tbk,437913588,437913588,0,0
INDY,Indika Energy Tbk.,5210192000,5210192000,3357478,574100
INKP,Indah Kiat Pulp & Paper Tbk.,5470982941,5470982941,1298175,1396475
INOV,Inocycle Technology Group Tbk.,1808221900,1808221900,0,0
INPC,Bank Artha Graha Internasional Tbk.,15638233267,15638233267,0,0
INPP,Indonesian Paradise Property Tbk.,11181971732,11181971732,0,0
INPS,Indah Prakasa Sentosa Tbk.,650000000,650000000,0,0
INRU,Toba Pulp Lestari Tbk.,1388883283,1388883283,0,0
INTA,Intraco Penta Tbk.,3336376462,3336376462,0,0
INTD,Inter Delta Tbk,591828000,591828000,0,0
INTP,Indocement Tunggal Prakarsa Tbk.,3681231699,3681231699,457900,1821200
IPCC,Indonesia Kendaraan Terminal Tbk.,1818384820,1818384820,228000,0
IPCM,Jasa Armada Indonesia Tbk.,5284811100,5284811100,0,0
IPOL,Indopoly Swakarsa Industry Tbk.,6443379509,6443379509,0,0
IPTV,MNC Vision Networks Tbk.,35224848184,35224848184,23976000,26292300
IRRA,Itama Ranoraya Tbk.,1600000000,1600000000,0,0
ISAT,Indosat Tbk.,5433933500,5433933500,1968700,730800
ISSP,Steel Pipe Industry of Indonesia Tbk.,7185992035,7185992035,47100,1038500
ITIC,Indonesian Tobacco Tbk.,940720000,940720000,0,0
ITMA,Sumber Energi Andalan Tbk.,739706705,739706705,0,0
ITMG,Indo Tambangraya Megah Tbk.,1129925000,1129925000,325200,837600
ITTG,Leo Investments Tbk.,1379000000,1379000000,0,0
JAST,Jasnita Telekomindo Tbk.,813626700,813626700,0,0
JAWA,Jaya Agra Wattie Tbk.,3774685500,3774685500,0,0
JAYA,Armada Berjaya Trans Tbk.,375000105,375000105,0,733100
JECC,Jembo Cable Company Tbk.,151200000,151200000,0,0
JGLE,Graha Andrasentra Propertindo Tbk.,22581909405,22581909405,5000,0
JIHD,Jakarta International Hotels & Developme,2329040482,2329040482,0,0
JKON,Jaya Konstruksi Manggala Pratama Tbk.,16308519860,16308519860,0,0
JKSW,Jakarta Kyoei Steel Works Tbk.,150000000,150000000,0,0
JMAS,Asuransi Jiwa Syariah Jasa Mitra Abadi T,1000000000,1000000000,0,0
JPFA,Japfa Comfeed Indonesia Tbk.,11726575201,11726575201,23090300,10164800
JRPT,Jaya Real Property Tbk.,13750000000,13750000000,221800,1819160
JSKY,Sky Energy Indonesia Tbk.,2032540000,2032540000,306200,429500
JSMR,Jasa Marga (Persero) Tbk.,7257871200,7257871200,982650,1234250
JSPT,Jakarta Setiabudi Internasional Tbk.,2318736000,2318736000,0,0
JTPE,Jasuindo Tiga Perkasa Tbk.,1713012500,1713012500,61200,0
KAEF,Kimia Farma (Persero) Tbk.,5554000000,5554000000,0,0
KARW,ICTSI Jasa Prima Tbk.,587152700,587152700,0,0
KAYU,Darmi Bersaudara Tbk.,665000000,665000000,0,0
KBLI,KMI Wire & Cable Tbk.,4007235107,4007235107,1055500,325400
KBLM,Kabelindo Murni Tbk.,1120000000,1120000000,0,0
KBLV,First Media Tbk.,1742167907,1742167907,0,0
KBRI,Kertas Basuki Rachmat Indonesia Tbk.,8687995734,8687995734,0,0
KDSI,Kedawung Setia Industrial Tbk.,405000000,405000000,0,0
KEEN,Kencana Energi Lestari Tbk.,3666312500,3666312500,224700,0
KIAS,Keramika Indonesia Assosiasi Tbk.,14929100000,14929100000,0,0
KICI,Kedaung Indah Can Tbk,276000000,276000000,0,2300
KIJA,Kawasan Industri Jababeka Tbk.,20824888369,20824888369,561757,99
KINO,Kino Indonesia Tbk.,1428571500,1428571500,35000,10600
KIOS,Kioson Komersial Indonesia Tbk.,717239900,717239900,0,0
KJEN,Krida Jaringan Nusantara Tbk.,500000000,500000000,0,0
KKGI,Resource Alam Indonesia Tbk.,5000000000,5000000000,0,10000
KLBF,Kalbe Farma Tbk.,46875122110,46875122110,22920675,19932675
KMTR,Kirana Megatara Tbk.,8215366379,8215366379,0,0
KOBX,Kobexindo Tractors Tbk.,2272500000,2272500000,0,0
KOIN,Kokoh Inti Arebama Tbk,980843732,980843732,0,0
KONI,Perdana Bangun Pusaka Tbk,152000000,152000000,0,0
KOPI,Mitra Energi Persada Tbk.,697266668,697266668,0,0
KOTA,DMS Propertindo Tbk.,10488809600,10488809600,0,0
KPAL,Steadfast Marine Tbk.,1069009400,1069009400,86900,0
KPAS,Cottonindo Ariesta Tbk.,768042782,768042782,114600,0
KPIG,MNC Land Tbk.,74079122790,74079122790,20849400,21466000
KRAH,Grand Kartech Tbk.,971190000,971190000,0,0
KRAS,Krakatau Steel (Persero) Tbk.,19346396900,19346396900,22600,81400
KREN,Kresna Graha Investama Tbk.,18208470100,18208470100,377200,695500
LAND,Trimitra Propertindo Tbk.,2792620000,2792620000,0,0
LAPD,Leyand International Tbk.,3966350139,3966350139,0,0
LCGP,Eureka Prima Jakarta Tbk.,5630000914,5630000914,0,0
LCKM,LCK Global Kedaton Tbk.,1000000000,1000000000,0,6000
LEAD,Logindo Samudramakmur Tbk.,4049616328,4049616328,0,0
LIFE,Asuransi Jiwa Sinarmas MSIG Tbk.,2100000000,2100000000,3100,0
LINK,Link Net Tbk.,3042649384,3042649384,151800,84000
LION,Lion Metal Works Tbk.,520160000,520160000,0,0
LMAS,Limas Indonesia Makmur Tbk,787851525,787851525,0,0
LMPI,Langgeng Makmur Industri Tbk.,1008517669,1008517669,0,0
LMSH,Lionmesh Prima Tbk.,96000000,96000000,0,0
LPCK,Lippo Cikarang Tbk,2679600000,2679600000,151400,147675
LPGI,Lippo General Insurance Tbk.,150000000,150000000,300,0
LPIN,Multi Prima Sejahtera Tbk,425000000,425000000,0,0
LPKR,Lippo Karawaci Tbk.,70898018369,70898018369,7793400,104652
LPLI,Star Pacific Tbk,1170432803,1170432803,0,0
LPPF,Matahari Department Store Tbk.,2804883280,2804883280,9115950,3385550
LPPS,Lippo Securities Tbk.,2588250000,2588250000,0,0
LRNA,Eka Sari Lorena Transport Tbk.,350000022,350000022,0,0
LSIP,PP London Sumatra Indonesia Tbk.,6822863965,6822863965,3150600,653600
LTLS,Lautan Luas Tbk.,1560000000,1560000000,0,29100
LUCK,Sentral Mitra Informatika Tbk.,715749640,715749640,70900,0
MABA,Marga Abhinaya Abadi Tbk.,15365229912,15365229912,0,0
MAGP,Multi Agro Gemilang Plantation Tbk.,9000000004,9000000004,0,0
MAIN,Malindo Feedmill Tbk.,2238750000,2238750000,335500,33600
MAMI,Mas Murni Indonesia Tbk,12299116331,12299116331,2184700,4837200
MAMIP,Mas Murni Tbk (Saham Preferen),6000000,6000000,0,0
MAPA,Map Aktif Adiperkasa Tbk.,2850400000,2850400000,183100,46700
MAPB,MAP Boga Adiperkasa Tbk.,2170922900,2170922900,0,0
MAPI,Mitra Adiperkasa Tbk.,16600000000,16600000000,10865800,5158200
